Mes,Precio
jul. 1996,"210.287,30"
ago. 1996,"195.261,90"
sep. 1996,"151.174,40"
oct. 1996,"130.639,10"
nov. 1996,"116.951,00"
dic. 1996,"116.942,00"
ene. 1997,"122.007,70"
feb. 1997,"130.789,00"
mar. 1997,"135.793,20"
abr. 1997,"132.273,50"
may. 1997,"127.476,60"
jun. 1997,"121.827,70"
jul. 1997,"117.317,00"
ago. 1997,"126.693,30"
sep. 1997,"137.212,50"
oct. 1997,"151.862,30"
nov. 1997,"151.943,10"
dic. 1997,"147.261,50"
ene. 1998,"151.288,80"
feb. 1998,"152.946,20"
mar. 1998,"154.492,00"
abr. 1998,"145.160,90"
may. 1998,"146.946,70"
jun. 1998,"140.988,20"
jul. 1998,"138.410,90"
ago. 1998,"122.701,50"
sep. 1998,"130.323,60"
oct. 1998,"151.592,90"
nov. 1998,"152.236,60"
dic. 1998,"145.110,90"
ene. 1999,"152.975,40"
feb. 1999,"148.187,20"
mar. 1999,"149.455,80"
abr. 1999,"148.290,70"
may. 1999,"151.767,00"
jun. 1999,"157.403,50"
jul. 1999,"151.785,00"
ago. 1999,"161.853,80"
sep. 1999,"172.288,30"
oct. 1999,"169.455,00"
nov. 1999,"166.262,90"
dic. 1999,"164.663,00"
ene. 2000,"178.878,50"
feb. 2000,"185.466,80"
mar. 2000,"186.163,20"
abr. 2000,"189.904,50"
may. 2000,"196.331,20"
jun. 2000,"178.208,00"
jul. 2000,"162.224,20"
ago. 2000,"164.577,40"
sep. 2000,"177.432,90"
oct. 2000,"184.396,40"
nov. 2000,"190.001,20"
dic. 2000,"209.918,70"
ene. 2001,"211.364,20"
feb. 2001,"207.247,60"
mar. 2001,"207.324,10"
abr. 2001,"203.387,40"
may. 2001,"199.474,00"
jun. 2001,"191.710,50"
jul. 2001,"209.089,60"
ago. 2001,"212.571,30"
sep. 2001,"208.964,60"
oct. 2001,"200.246,40"
nov. 2001,"207.639,20"
dic. 2001,"213.048,50"
ene. 2002,"209.314,00"
feb. 2002,"207.565,20"
mar. 2002,"204.989,50"
abr. 2002,"197.139,10"
may. 2002,"208.475,30"
jun. 2002,"219.947,50"
jul. 2002,"249.452,60"
ago. 2002,"290.684,60"
sep. 2002,"313.475,70"
oct. 2002,"310.229,80"
nov. 2002,"296.892,70"
dic. 2002,"301.038,40"
ene. 2003,"307.706,40"
feb. 2003,"312.999,80"
mar. 2003,"310.872,50"
abr. 2003,"308.005,50"
may. 2003,"308.212,60"
jun. 2003,"302.455,30"
jul. 2003,"279.049,90"
ago. 2003,"287.657,70"
sep. 2003,"293.152,60"
oct. 2003,"299.613,20"
nov. 2003,"307.296,50"
dic. 2003,"314.511,30"
ene. 2004,"316.427,50"
feb. 2004,"334.062,40"
mar. 2004,"343.010,70"
abr. 2004,"351.663,00"
may. 2004,"351.584,60"
jun. 2004,"334.473,70"
jul. 2004,"277.322,70"
ago. 2004,"270.683,30"
sep. 2004,"249.499,20"
oct. 2004,"241.167,40"
nov. 2004,"237.103,60"
dic. 2004,"231.033,80"
ene. 2005,"226.780,20"
feb. 2005,"220.866,90"
mar. 2005,"235.225,30"
abr. 2005,"226.763,80"
may. 2005,"222.803,80"
jun. 2005,"227.069,80"
jul. 2005,"245.445,80"
ago. 2005,"227.464,40"
sep. 2005,"222.545,30"
oct. 2005,"232.714,90"
nov. 2005,"218.878,70"
dic. 2005,"233.853,00"
ene. 2006,"233.691,70"
feb. 2006,"240.899,40"
mar. 2006,"237.750,40"
abr. 2006,"253.867,90"
may. 2006,"265.705,70"
jun. 2006,"279.529,30"
jul. 2006,"288.427,00"
ago. 2006,"275.874,90"
sep. 2006,"288.440,80"
oct. 2006,"336.303,90"
nov. 2006,"375.978,60"
dic. 2006,"363.628,30"
ene. 2007,"369.055,40"
feb. 2007,"394.727,00"
mar. 2007,"373.030,80"
abr. 2007,"327.896,20"
may. 2007,"311.723,20"
jun. 2007,"316.045,90"
jul. 2007,"286.348,90"
ago. 2007,"315.891,80"
sep. 2007,"338.048,00"
oct. 2007,"328.252,70"
nov. 2007,"350.280,60"
dic. 2007,"363.510,70"
ene. 2008,"408.919,20"
feb. 2008,"419.337,90"
mar. 2008,"431.760,60"
abr. 2008,"443.194,30"
may. 2008,"433.289,20"
jun. 2008,"492.154,80"
jul. 2008,"475.978,60"
ago. 2008,"434.148,60"
sep. 2008,"483.777,50"
oct. 2008,"418.909,90"
nov. 2008,"382.475,50"
dic. 2008,"359.523,00"
ene. 2009,"390.125,80"
feb. 2009,"410.103,60"
mar. 2009,"409.056,00"
abr. 2009,"401.270,70"
may. 2009,"402.910,00"
jun. 2009,"373.394,20"
jul. 2009,"311.052,50"
ago. 2009,"306.887,10"
sep. 2009,"298.253,00"
oct. 2009,"317.359,70"
nov. 2009,"338.908,60"
dic. 2009,"331.909,20"
ene. 2010,"330.689,20"
feb. 2010,"315.646,00"
mar. 2010,"303.733,80"
abr. 2010,"305.415,60"
may. 2010,"324.950,30"
jun. 2010,"294.469,10"
jul. 2010,"307.412,70"
ago. 2010,"319.240,90"
sep. 2010,"371.605,20"
oct. 2010,"426.315,60"
nov. 2010,"442.944,90"
dic. 2010,"482.689,10"
ene. 2011,"494.449,30"
feb. 2011,"553.621,90"
mar. 2011,"548.077,00"
abr. 2011,"576.654,90"
may. 2011,"555.525,10"
jun. 2011,"553.533,90"
jul. 2011,"530.072,30"
ago. 2011,"553.767,20"
sep. 2011,"544.780,30"
oct. 2011,"524.681,80"
nov. 2011,"525.549,30"
dic. 2011,"499.973,80"
ene. 2012,"504.702,70"
feb. 2012,"497.870,50"
mar. 2012,"495.741,70"
abr. 2012,"486.673,90"
may. 2012,"480.856,30"
jun. 2012,"477.814,70"
jul. 2012,"594.195,90"
ago. 2012,"599.942,90"
sep. 2012,"577.938,90"
oct. 2012,"579.506,10"
nov. 2012,"585.247,80"
dic. 2012,"554.758,80"
ene. 2013,"536.891,80"
feb. 2013,"541.693,10"
mar. 2013,"560.904,90"
abr. 2013,"513.053,20"
may. 2013,"545.469,80"
jun. 2013,"566.354,60"
jul. 2013,"530.720,40"
ago. 2013,"447.187,70"
sep. 2013,"397.979,00"
oct. 2013,"380.445,50"
nov. 2013,"382.408,80"
dic. 2013,"382.312,00"
ene. 2014,"389.909,90"
feb. 2014,"427.140,70"
mar. 2014,"449.366,70"
abr. 2014,"431.193,30"
may. 2014,"415.895,30"
jun. 2014,"382.531,50"
jul. 2014,"338.728,10"
ago. 2014,"334.927,90"
sep. 2014,"321.843,40"
oct. 2014,"334.289,80"
nov. 2014,"379.228,40"
dic. 2014,"418.158,20"
ene. 2015,"419.084,40"
feb. 2015,"421.272,90"
mar. 2015,"450.659,60"
abr. 2015,"429.327,40"
may. 2015,"405.055,30"
jun. 2015,"426.122,60"
jul. 2015,"491.538,30"
ago. 2015,"491.836,80"
sep. 2015,"509.564,30"
oct. 2015,"503.766,50"
nov. 2015,"494.314,30"
dic. 2015,"533.010,60"
ene. 2016,"528.610,50"
feb. 2016,"535.708,40"
mar. 2016,"502.273,80"
abr. 2016,"493.018,40"
may. 2016,"504.646,50"
jun. 2016,"538.793,00"